segmento_id,rodovia,score_risco,nivel_risco,hora_referencia,horizonte_horas
SP330_SEG067,SP-330,0.45390964,MUITO ELEVADO,2025-05-25 14:00:00,4
SP330_SEG068,SP-330,0.45390964,MUITO ELEVADO,2025-05-25 14:00:00,4
SP330_SEG087,SP-330,0.45007926,MUITO ELEVADO,2025-05-25 14:00:00,4
SP330_SEG088,SP-330,0.45007926,MUITO ELEVADO,2025-05-25 14:00:00,4
SP330_SEG079,SP-330,0.45007926,MUITO ELEVADO,2025-05-25 14:00:00,4
SP330_SEG080,SP-330,0.45007926,MUITO ELEVADO,2025-05-25 14:00:00,4
SP330_SEG081,SP-330,0.45007926,MUITO ELEVADO,2025-05-25 14:00:00,4
SP330_SEG082,SP-330,0.45007926,MUITO ELEVADO,2025-05-25 14:00:00,4
SP330_SEG086,SP-330,0.45007926,MUITO ELEVADO,2025-05-25 14:00:00,4
SP330_SEG085,SP-330,0.45007926,MUITO ELEVADO,2025-05-25 14:00:00,4
SP330_SEG076,SP-330,0.45007926,MUITO ELEVADO,2025-05-25 14:00:00,4
SP330_SEG075,SP-330,0.45007926,MUITO ELEVADO,2025-05-25 14:00:00,4
